ï..Scaffold,Fper,Fcov,Mper,Mcov,chrom,log2
scaffold110,100,26,100,29,2R,0.15754127698648
scaffold1101,98,24,97,26,3R,0.115477217419936
scaffold1107,100,25,100,28,3L,0.16349873228288
scaffold111,100,26,100,29,2R,0.15754127698648
scaffold1112,100,25,100,28,2R,0.16349873228288
scaffold1118,100,25,100,28,2R,0.16349873228288
scaffold112,99,26,99,29,3R,0.15754127698648
scaffold113,100,25,100,28,3R,0.16349873228288
scaffold1131,100,26,100,28,3R,0.106915203916512
scaffold1134,100,25,100,28,U,0.16349873228288
scaffold1137,99,25,99,28,3R,0.16349873228288
scaffold1141,98,32,98,33,X,0.0443941193584534
scaffold1147,100,26,100,29,2R,0.15754127698648
scaffold1150,100,25,100,28,3R,0.16349873228288
scaffold1151,100,25,100,28,2R,0.16349873228288
scaffold1152,100,26,100,13,3R,-1
scaffold1159,100,26,100,29,2R,0.15754127698648
scaffold1163,100,26,100,29,U,0.15754127698648
scaffold1166,100,26,100,28,2R,0.106915203916512
scaffold1170,100,25,100,28,3R,0.16349873228288
scaffold1171,99,25,99,28,X,0.16349873228288
scaffold1175,100,26,100,29,3R,0.15754127698648
scaffold118,99,25,99,28,3L,0.16349873228288
scaffold1186,100,25,100,28,2R,0.16349873228288
scaffold1188,97,25,97,28,X,0.16349873228288
scaffold119,100,25,100,27,3R,0.111031312388744
scaffold1191,99,24,99,26,3R,0.115477217419936
scaffold1192,100,25,100,28,X,0.16349873228288
scaffold1209,100,25,100,28,X,0.16349873228288
scaffold121,100,25,100,28,U,0.16349873228288
scaffold1224,100,26,100,28,2L,0.106915203916512
scaffold1231,100,25,100,28,3L,0.16349873228288
scaffold1234,100,26,100,28,2L,0.106915203916512
scaffold1235,99,26,98,27,2R,0.0544477840223765
scaffold124,99,25,99,27,3R,0.111031312388744
scaffold1241,100,25,100,27,3R,0.111031312388744
scaffold1243,100,26,100,28,2L,0.106915203916512
scaffold1246,97,28,98,30,2L,0.0995356735509144
scaffold1248,100,24,100,26,3R,0.115477217419936
scaffold125,100,25,100,28,3R,0.16349873228288
scaffold1256,100,25,100,29,U,0.214124805352847
scaffold126,100,26,100,28,2L,0.106915203916512
scaffold1268,100,25,100,28,3R,0.16349873228288
scaffold1270,100,27,100,29,U,0.103093492964104
scaffold1271,100,26,100,28,X,0.106915203916512
scaffold1279,100,26,100,28,2L,0.106915203916512
scaffold129,100,25,100,27,2R,0.111031312388744
scaffold1295,100,26,100,28,X,0.106915203916512
scaffold1310,100,25,100,28,2R,0.16349873228288
scaffold1315,100,25,100,28,2R,0.16349873228288
scaffold1322,100,26,100,28,2L,0.106915203916512
scaffold1324,100,25,100,28,2R,0.16349873228288
scaffold1325,99,34,99,37,2L,0.12199052437861
scaffold1326,95,24,95,14,3L,-0.777607578663552
scaffold1335,100,25,100,29,2R,0.214124805352847
scaffold1337,100,26,100,28,U,0.106915203916512
scaffold1338,100,26,100,28,2L,0.106915203916512
scaffold1346,100,25,100,28,2R,0.16349873228288
scaffold1347,98,24,99,27,2L,0.169925001442312
scaffold135,100,27,100,30,X,0.15200309344505
scaffold1353,100,26,100,28,3R,0.106915203916512
scaffold1354,100,26,100,28,2L,0.106915203916512
scaffold1362,100,26,100,28,3L,0.106915203916512
scaffold137,100,26,100,28,2R,0.106915203916512
scaffold1374,100,26,100,29,3L,0.15754127698648
scaffold1375,100,26,100,28,2R,0.106915203916512
scaffold138,100,25,100,28,2R,0.16349873228288
scaffold1383,100,26,100,28,2L,0.106915203916512
scaffold1385,100,25,100,28,3R,0.16349873228288
scaffold1391,100,26,100,27,2R,0.0544477840223765
scaffold1392,99,25,99,28,3L,0.16349873228288
scaffold1398,100,25,100,29,3R,0.214124805352847
scaffold14,99,25,99,28,3L,0.16349873228288
scaffold1405,99,26,99,29,2L,0.15754127698648
scaffold1406,97,26,97,28,U,0.106915203916512
scaffold141,99,25,99,28,2L,0.16349873228288
scaffold1411,100,26,100,29,2R,0.15754127698648
scaffold1416,98,25,99,27,U,0.111031312388744
scaffold1418,100,25,100,28,3L,0.16349873228288
scaffold1428,99,26,100,27,X,0.0544477840223765
scaffold143,100,26,100,28,3R,0.106915203916512
scaffold1432,100,26,100,29,X,0.15754127698648
scaffold1434,100,25,100,28,3R,0.16349873228288
scaffold1437,100,25,100,28,3R,0.16349873228288
scaffold144,97,24,95,13,4,-0.884522782580064
scaffold145,100,26,100,28,U,0.106915203916512
scaffold1450,99,26,99,28,2R,0.106915203916512
scaffold1456,100,26,100,29,3L,0.15754127698648
scaffold1458,100,26,100,29,2R,0.15754127698648
scaffold146,99,26,99,28,U,0.106915203916512
scaffold1466,100,25,100,28,X,0.16349873228288
scaffold1469,99,25,99,27,2R,0.111031312388744
scaffold147,100,26,100,28,2L,0.106915203916512
scaffold148,100,25,100,28,3R,0.16349873228288
scaffold1480,100,26,99,29,3L,0.15754127698648
scaffold1481,99,26,99,28,3L,0.106915203916512
scaffold1483,100,26,100,28,U,0.106915203916512
scaffold1487,98,26,98,27,2R,0.0544477840223765
scaffold1489,99,23,99,26,3R,0.176877762084079
scaffold149,99,25,99,28,X,0.16349873228288
scaffold15,96,25,95,14,3R,-0.83650126771712
scaffold150,96,25,96,28,3R,0.16349873228288
scaffold1505,98,25,98,28,3R,0.16349873228288
scaffold151,100,26,100,28,3R,0.106915203916512
scaffold1510,100,25,100,28,3R,0.16349873228288
scaffold1515,100,25,100,28,3R,0.16349873228288
scaffold1526,99,25,99,27,3L,0.111031312388744
scaffold1529,100,26,100,29,3L,0.15754127698648
scaffold1532,96,26,96,14,U,-0.893084796083488
scaffold1536,97,26,97,28,X,0.106915203916512
scaffold1549,100,27,100,29,3R,0.103093492964104
scaffold1552,100,25,100,28,2L,0.16349873228288
scaffold1553,99,25,99,28,2L,0.16349873228288
scaffold156,100,25,100,28,2R,0.16349873228288
scaffold1561,92,23,93,26,3R,0.176877762084079
scaffold157,100,26,100,28,3L,0.106915203916512
scaffold1574,100,26,100,28,2L,0.106915203916512
scaffold1583,100,24,100,27,3R,0.169925001442312
scaffold1593,100,25,100,27,3R,0.111031312388744
scaffold1597,99,25,99,29,3R,0.214124805352847
scaffold16,100,26,100,28,2R,0.106915203916512
scaffold1605,100,26,100,29,U,0.15754127698648
scaffold1619,100,27,100,29,U,0.103093492964104
scaffold162,100,25,100,28,3R,0.16349873228288
scaffold163,100,25,100,27,3R,0.111031312388744
scaffold1631,100,26,100,29,2L,0.15754127698648
scaffold1642,99,26,99,28,3L,0.106915203916512
scaffold165,100,26,100,29,2R,0.15754127698648
scaffold1656,99,26,99,29,3L,0.15754127698648
scaffold166,99,25,99,28,3L,0.16349873228288
scaffold1669,99,26,99,28,2R,0.106915203916512
scaffold167,100,25,100,28,2L,0.16349873228288
scaffold168,100,26,100,28,2L,0.106915203916512
scaffold1683,100,26,99,29,3R,0.15754127698648
scaffold1684,100,26,100,29,2R,0.15754127698648
scaffold169,100,26,100,28,2R,0.106915203916512
scaffold1694,100,26,100,29,2R,0.15754127698648
scaffold1696,100,25,100,28,3L,0.16349873228288
scaffold1702,100,26,100,29,3R,0.15754127698648
scaffold1705,99,25,100,28,2R,0.16349873228288
scaffold1711,100,26,99,28,2L,0.106915203916512
scaffold1715,99,24,99,27,X,0.169925001442312
scaffold1717,99,26,99,29,3L,0.15754127698648
scaffold172,100,26,100,28,2R,0.106915203916512
scaffold173,99,25,100,28,3L,0.16349873228288
scaffold175,99,26,99,29,3R,0.15754127698648
scaffold177,100,25,100,28,3R,0.16349873228288
scaffold1772,100,26,99,28,U,0.106915203916512
scaffold1783,100,26,100,29,2L,0.15754127698648
scaffold1788,97,25,97,28,3R,0.16349873228288
scaffold1791,100,25,100,28,3R,0.16349873228288
scaffold1799,100,26,100,29,2R,0.15754127698648
scaffold18,100,25,100,28,2L,0.16349873228288
scaffold1812,99,26,99,28,3L,0.106915203916512
scaffold1814,100,26,100,30,3R,0.206450877467426
scaffold182,45,12,45,14,X,0.222392421336448
scaffold1838,81,37,82,38,3R,0.0384741478146356
scaffold184,99,25,99,27,X,0.111031312388744
scaffold1847,99,24,98,27,3R,0.169925001442312
scaffold1871,100,25,99,28,X,0.16349873228288
scaffold1875,96,25,96,27,X,0.111031312388744
scaffold1882,99,26,100,28,3R,0.106915203916512
scaffold1889,100,26,100,28,3R,0.106915203916512
scaffold189,99,26,99,28,X,0.106915203916512
scaffold19,100,25,100,28,X,0.16349873228288
scaffold190,100,26,100,28,2R,0.106915203916512
scaffold1902,100,26,100,28,3R,0.106915203916512
scaffold191,100,26,100,28,3L,0.106915203916512
scaffold1914,100,25,100,28,3L,0.16349873228288
scaffold1923,100,26,100,28,3R,0.106915203916512
scaffold1924,99,26,99,29,3R,0.15754127698648
scaffold193,98,24,98,26,2R,0.115477217419936
scaffold1930,99,25,99,27,2L,0.111031312388744
scaffold1932,100,25,100,28,X,0.16349873228288
scaffold1948,100,25,100,28,3L,0.16349873228288
scaffold1949,100,25,100,29,3L,0.214124805352847
scaffold195,100,26,100,28,2L,0.106915203916512
scaffold1952,100,26,100,28,2R,0.106915203916512
scaffold196,100,26,100,28,U,0.106915203916512
scaffold1961,99,25,99,28,3R,0.16349873228288
scaffold1963,100,25,100,28,2R,0.16349873228288
scaffold197,100,25,100,27,3L,0.111031312388744
scaffold1972,99,25,98,28,2L,0.16349873228288
scaffold1981,100,24,100,26,3R,0.115477217419936
scaffold1987,94,26,95,28,U,0.106915203916512
scaffold1991,97,24,97,26,X,0.115477217419936
scaffold1992,93,23,93,26,X,0.176877762084079
scaffold1996,99,25,99,28,2L,0.16349873228288
scaffold2,99,26,99,29,3L,0.15754127698648
scaffold20,100,25,100,28,3L,0.16349873228288
scaffold2002,99,26,100,28,3R,0.106915203916512
scaffold2005,97,25,97,27,3L,0.111031312388744
scaffold201,99,26,99,28,2R,0.106915203916512
scaffold202,100,26,100,28,3L,0.106915203916512
scaffold2023,100,26,100,28,2R,0.106915203916512
scaffold2032,97,26,97,28,2L,0.106915203916512
scaffold2044,99,26,99,28,3L,0.106915203916512
scaffold2049,100,26,100,30,X,0.206450877467426
scaffold205,100,26,99,28,3R,0.106915203916512
scaffold207,99,26,99,28,2R,0.106915203916512
scaffold2070,100,26,100,28,2L,0.106915203916512
scaffold208,100,25,100,28,3R,0.16349873228288
scaffold2083,100,25,100,28,U,0.16349873228288
scaffold2085,99,26,99,29,2R,0.15754127698648
scaffold209,99,25,100,28,2R,0.16349873228288
scaffold2091,92,24,91,28,2R,0.222392421336448
scaffold2098,99,24,99,13,U,-0.884522782580064
scaffold210,99,26,99,28,2R,0.106915203916512
scaffold2101,99,24,99,27,3R,0.169925001442312
scaffold2106,98,23,98,27,2R,0.231325546106456
scaffold211,99,25,99,28,2R,0.16349873228288
scaffold212,100,26,100,14,4,-0.893084796083488
scaffold2128,97,24,97,26,2R,0.115477217419936
scaffold213,100,25,100,28,3R,0.16349873228288
scaffold2148,100,26,100,28,2L,0.106915203916512
scaffold2164,85,23,84,26,X,0.176877762084079
scaffold2168,100,26,100,28,3R,0.106915203916512
scaffold2173,100,25,100,28,2R,0.16349873228288
scaffold2178,99,25,99,27,U,0.111031312388744
scaffold2179,99,25,99,25,3R,0
scaffold2182,98,26,98,29,3R,0.15754127698648
scaffold2183,97,24,97,27,U,0.169925001442312
scaffold2199,99,26,99,14,3R,-0.893084796083488
scaffold2200,96,25,95,13,4,-0.943416471633633
scaffold2202,100,27,100,29,3R,0.103093492964104
scaffold221,100,26,100,28,2L,0.106915203916512
scaffold2213,100,25,100,28,2R,0.16349873228288
scaffold2214,99,25,99,28,3R,0.16349873228288
scaffold2222,98,26,98,29,2R,0.15754127698648
scaffold2224,100,26,100,28,2L,0.106915203916512
scaffold2231,100,25,100,28,3R,0.16349873228288
scaffold2250,100,27,100,29,2R,0.103093492964104
scaffold2297,100,25,100,27,2L,0.111031312388744
scaffold23,100,26,100,29,2L,0.15754127698648
scaffold231,100,26,100,28,2R,0.106915203916512
scaffold2319,100,24,99,12,U,-1
scaffold2320,99,25,98,27,2R,0.111031312388744
scaffold2335,98,26,98,28,3R,0.106915203916512
scaffold2344,99,25,100,29,U,0.214124805352847
scaffold235,94,28,94,15,2R,-0.900464326449086
scaffold2373,100,26,100,28,2R,0.106915203916512
scaffold2383,99,25,99,28,U,0.16349873228288
scaffold2389,100,26,100,28,2R,0.106915203916512
scaffold2394,100,26,100,28,3R,0.106915203916512
scaffold240,99,24,99,14,4,-0.777607578663552
scaffold2405,96,25,95,14,4,-0.83650126771712
scaffold2413,99,25,100,28,2L,0.16349873228288
scaffold242,99,26,99,29,2L,0.15754127698648
scaffold2430,100,25,100,27,3L,0.111031312388744
scaffold2434,100,26,100,29,3L,0.15754127698648
scaffold2435,100,25,100,27,2R,0.111031312388744
scaffold244,100,25,100,27,3R,0.111031312388744
scaffold2451,99,26,100,28,X,0.106915203916512
scaffold2459,95,24,95,27,3L,0.169925001442312
scaffold2473,100,25,100,27,2L,0.111031312388744
scaffold2477,100,25,100,28,3L,0.16349873228288
scaffold2478,99,24,99,26,2R,0.115477217419936
scaffold248,100,25,100,28,2R,0.16349873228288
scaffold2483,100,26,100,30,X,0.206450877467426
scaffold2484,98,23,98,24,2R,0.0614005446641433
scaffold2490,99,25,99,27,3L,0.111031312388744
scaffold2509,98,25,98,28,2L,0.16349873228288
scaffold251,100,26,100,29,2R,0.15754127698648
scaffold252,100,25,100,28,3R,0.16349873228288
scaffold2536,100,25,100,27,3R,0.111031312388744
scaffold2541,99,26,99,28,2R,0.106915203916512
scaffold255,98,24,98,27,2L,0.169925001442312
scaffold2556,100,26,100,28,3L,0.106915203916512
scaffold2567,100,25,100,28,3R,0.16349873228288
scaffold257,99,25,99,27,2R,0.111031312388744
scaffold2589,100,26,99,28,3R,0.106915203916512
scaffold259,100,26,100,29,2R,0.15754127698648
scaffold26,100,26,100,29,U,0.15754127698648
scaffold2627,100,25,100,27,3L,0.111031312388744
scaffold2629,97,26,97,27,U,0.0544477840223765
scaffold2633,97,25,97,14,4,-0.83650126771712
scaffold264,100,26,100,29,3L,0.15754127698648
scaffold2643,99,25,99,26,U,0.0565835283663675
scaffold265,100,25,100,28,2L,0.16349873228288
scaffold2662,97,26,97,12,X,-1.11547721741994
scaffold2668,100,25,100,27,3L,0.111031312388744
scaffold2676,100,25,100,28,3L,0.16349873228288
scaffold2686,98,25,97,28,2R,0.16349873228288
scaffold2704,100,26,100,29,X,0.15754127698648
scaffold272,100,25,100,28,3R,0.16349873228288
scaffold2740,98,25,98,26,2R,0.0565835283663675
scaffold275,100,25,100,27,2L,0.111031312388744
scaffold2761,100,25,100,26,X,0.0565835283663675
scaffold2779,100,25,100,28,2L,0.16349873228288
scaffold2797,100,26,99,28,U,0.106915203916512
scaffold28,100,25,100,28,3R,0.16349873228288
scaffold281,100,26,100,28,3L,0.106915203916512
scaffold2811,100,25,100,28,3L,0.16349873228288
scaffold2818,100,26,100,29,X,0.15754127698648
scaffold282,100,26,100,28,3R,0.106915203916512
scaffold2821,100,25,100,27,3L,0.111031312388744
scaffold283,100,25,100,27,3L,0.111031312388744
scaffold2836,100,26,100,29,3L,0.15754127698648
scaffold284,100,26,100,28,X,0.106915203916512
scaffold2847,99,25,100,27,3R,0.111031312388744
scaffold285,100,25,100,28,2L,0.16349873228288
scaffold287,100,26,100,28,3R,0.106915203916512
scaffold2874,100,26,100,29,3L,0.15754127698648
scaffold2895,99,26,99,14,4,-0.893084796083488
scaffold290,100,26,100,28,3R,0.106915203916512
scaffold2903,100,25,100,28,2L,0.16349873228288
scaffold291,100,26,100,28,3R,0.106915203916512
scaffold292,100,26,100,29,X,0.15754127698648
scaffold2944,100,26,100,28,2R,0.106915203916512
scaffold2946,100,26,100,28,U,0.106915203916512
scaffold295,96,27,95,16,4,-0.754887502163469
scaffold296,99,27,99,30,3L,0.15200309344505
scaffold297,94,28,94,32,2L,0.192645077942396
scaffold2989,100,24,99,27,2R,0.169925001442312
scaffold2996,99,25,99,28,3L,0.16349873228288
scaffold3,99,25,99,28,3R,0.16349873228288
scaffold301,100,26,100,28,2R,0.106915203916512
scaffold3014,100,25,100,26,3R,0.0565835283663675
scaffold306,100,25,100,28,3L,0.16349873228288
scaffold307,100,26,100,28,2R,0.106915203916512
scaffold3077,99,25,100,27,X,0.111031312388744
scaffold310,99,26,99,28,U,0.106915203916512
scaffold3106,96,24,98,28,3R,0.222392421336448
scaffold3109,100,26,100,28,3R,0.106915203916512
scaffold313,100,26,100,29,2R,0.15754127698648
scaffold314,99,25,99,27,3R,0.111031312388744
scaffold317,99,26,99,29,3R,0.15754127698648
scaffold3183,100,26,100,28,U,0.106915203916512
scaffold3185,99,24,99,28,2L,0.222392421336448
scaffold319,100,26,100,28,X,0.106915203916512
scaffold32,99,25,99,27,3L,0.111031312388744
scaffold320,100,25,100,28,2R,0.16349873228288
scaffold3206,99,25,99,28,2L,0.16349873228288
scaffold321,96,27,95,27,3L,0
scaffold3213,99,25,100,29,2L,0.214124805352847
scaffold3216,99,25,99,29,3R,0.214124805352847
scaffold323,100,25,100,28,X,0.16349873228288
scaffold3256,99,22,99,27,X,0.295455883526171
scaffold3258,100,25,100,28,2R,0.16349873228288
scaffold3259,99,25,99,28,U,0.16349873228288
scaffold328,98,24,98,13,4,-0.884522782580064
scaffold3295,100,26,100,28,U,0.106915203916512
scaffold33,100,25,100,28,3R,0.16349873228288
scaffold3301,100,25,100,27,X,0.111031312388744
scaffold3322,100,26,100,25,U,-0.0565835283663674
scaffold333,100,25,100,28,2L,0.16349873228288
scaffold3333,100,26,100,28,X,0.106915203916512
scaffold335,99,25,98,26,2L,0.0565835283663675
scaffold3355,99,25,100,29,2R,0.214124805352847
scaffold3359,99,25,99,28,2R,0.16349873228288
scaffold336,100,25,100,28,3R,0.16349873228288
scaffold3361,99,25,99,28,X,0.16349873228288
scaffold3365,100,26,99,28,3L,0.106915203916512
scaffold337,100,25,100,28,2L,0.16349873228288
scaffold3372,98,24,97,26,2R,0.115477217419936
scaffold3381,99,25,99,29,U,0.214124805352847
scaffold3387,100,27,100,29,U,0.103093492964104
scaffold3388,99,25,99,27,U,0.111031312388744
scaffold3396,96,25,96,25,2R,0
scaffold3401,100,25,100,27,U,0.111031312388744
scaffold3406,99,25,99,29,3R,0.214124805352847
scaffold3408,97,25,99,28,U,0.16349873228288
scaffold3417,100,26,99,29,2R,0.15754127698648
scaffold342,99,25,99,27,2R,0.111031312388744
scaffold3428,99,24,100,27,3L,0.169925001442312
scaffold3429,98,24,97,28,U,0.222392421336448
scaffold343,100,25,100,28,3L,0.16349873228288
scaffold3445,99,26,99,28,2L,0.106915203916512
scaffold3448,100,26,100,29,2L,0.15754127698648
scaffold3454,96,26,97,25,3L,-0.0565835283663674
scaffold3456,99,25,99,27,3R,0.111031312388744
scaffold3458,100,25,100,27,2R,0.111031312388744
scaffold3462,99,25,100,28,X,0.16349873228288
scaffold3463,100,23,100,27,3R,0.231325546106456
scaffold3467,94,22,97,24,3R,0.125530882083859
scaffold3470,99,25,99,29,X,0.214124805352847
scaffold3475,95,27,95,30,3R,0.15200309344505
scaffold3476,97,27,96,30,3L,0.15200309344505
scaffold348,100,25,100,27,3R,0.111031312388744
scaffold3483,99,25,99,30,3R,0.263034405833794
scaffold349,100,26,100,29,X,0.15754127698648
scaffold350,100,25,100,28,3R,0.16349873228288
scaffold355,100,26,100,28,U,0.106915203916512
scaffold359,100,26,100,28,U,0.106915203916512
scaffold360,100,26,100,29,2R,0.15754127698648
scaffold362,100,26,100,29,3L,0.15754127698648
scaffold365,100,25,100,28,3L,0.16349873228288
scaffold367,100,25,100,26,2R,0.0565835283663675
scaffold37,100,26,100,28,2L,0.106915203916512
scaffold376,100,25,100,28,3L,0.16349873228288
scaffold377,97,26,97,15,U,-0.793549122532574
scaffold379,100,26,100,28,3R,0.106915203916512
scaffold38,100,26,100,28,2L,0.106915203916512
scaffold382,100,26,100,28,3R,0.106915203916512
scaffold386,99,25,98,13,4,-0.943416471633633
scaffold387,100,25,100,28,3R,0.16349873228288
scaffold39,100,26,100,28,3R,0.106915203916512
scaffold392,100,25,100,27,3L,0.111031312388744
scaffold394,97,29,97,31,3L,0.096215315259303
scaffold395,97,24,98,27,X,0.169925001442312
scaffold396,100,26,100,29,2L,0.15754127698648
scaffold399,100,26,100,29,2R,0.15754127698648
scaffold404,96,25,96,27,2L,0.111031312388744
scaffold406,100,26,100,28,3R,0.106915203916512
scaffold41,100,25,100,28,U,0.16349873228288
scaffold410,100,25,100,14,4,-0.83650126771712
scaffold411,100,26,100,29,3L,0.15754127698648
scaffold414,100,25,100,28,3R,0.16349873228288
scaffold416,100,26,100,28,3L,0.106915203916512
scaffold417,100,25,100,28,2R,0.16349873228288
scaffold42,100,26,100,28,3L,0.106915203916512
scaffold424,100,25,100,27,U,0.111031312388744
scaffold426,100,25,100,28,2R,0.16349873228288
scaffold429,99,26,100,26,2R,0
scaffold434,99,25,99,28,3R,0.16349873228288
scaffold439,94,26,94,29,3L,0.15754127698648
scaffold44,100,25,100,28,3R,0.16349873228288
scaffold440,99,25,99,29,2R,0.214124805352847
scaffold441,95,28,95,17,3L,-0.719892080807265
scaffold445,100,26,100,28,2L,0.106915203916512
scaffold453,100,25,100,28,3R,0.16349873228288
scaffold455,100,25,100,28,2R,0.16349873228288
scaffold458,100,26,100,29,2R,0.15754127698648
scaffold461,100,26,100,29,3R,0.15754127698648
scaffold466,100,25,100,28,2R,0.16349873228288
scaffold468,100,25,100,28,3R,0.16349873228288
scaffold47,100,24,100,14,4,-0.777607578663552
scaffold471,100,26,100,29,3L,0.15754127698648
scaffold473,100,26,100,28,2R,0.106915203916512
scaffold474,100,25,100,28,3R,0.16349873228288
scaffold479,100,25,100,28,X,0.16349873228288
scaffold48,100,25,100,28,2R,0.16349873228288
scaffold483,100,25,100,28,2L,0.16349873228288
scaffold484,100,25,100,27,3R,0.111031312388744
scaffold485,99,25,99,28,X,0.16349873228288
scaffold486,100,26,100,28,3L,0.106915203916512
scaffold488,100,25,100,28,X,0.16349873228288
scaffold49,100,26,100,28,2R,0.106915203916512
scaffold497,100,25,100,28,2L,0.16349873228288
scaffold5,100,25,100,28,2L,0.16349873228288
scaffold501,100,25,100,28,3R,0.16349873228288
scaffold51,100,26,100,28,2L,0.106915203916512
scaffold510,99,26,99,28,3L,0.106915203916512
scaffold511,100,26,100,28,3R,0.106915203916512
scaffold512,100,26,99,27,U,0.0544477840223765
scaffold513,95,24,95,25,U,0.0588936890535686
scaffold516,100,25,99,29,X,0.214124805352847
scaffold518,99,26,99,28,3R,0.106915203916512
scaffold519,93,19,95,22,3L,0.211504105193712
scaffold52,100,26,100,29,U,0.15754127698648
scaffold520,100,26,100,28,2R,0.106915203916512
scaffold521,95,26,96,27,3R,0.0544477840223765
scaffold522,100,26,100,29,2L,0.15754127698648
scaffold524,100,25,99,27,3L,0.111031312388744
scaffold532,100,25,100,28,3R,0.16349873228288
scaffold536,99,25,98,13,4,-0.943416471633633
scaffold539,100,26,100,29,2R,0.15754127698648
scaffold542,100,25,100,28,2R,0.16349873228288
scaffold546,100,26,100,28,X,0.106915203916512
scaffold549,100,26,100,28,U,0.106915203916512
scaffold550,100,25,100,28,3R,0.16349873228288
scaffold551,100,25,100,28,X,0.16349873228288
scaffold554,100,26,100,28,2L,0.106915203916512
scaffold555,95,32,94,18,4,-0.830074998557688
scaffold556,100,25,100,28,2L,0.16349873228288
scaffold560,100,26,100,28,X,0.106915203916512
scaffold562,100,25,100,28,3L,0.16349873228288
scaffold565,100,26,100,29,U,0.15754127698648
scaffold566,100,26,100,28,2L,0.106915203916512
scaffold568,100,25,100,28,2L,0.16349873228288
scaffold569,100,26,100,29,2R,0.15754127698648
scaffold577,100,25,100,29,2R,0.214124805352847
scaffold578,100,25,100,28,X,0.16349873228288
scaffold580,95,25,95,14,U,-0.83650126771712
scaffold584,100,25,100,28,3R,0.16349873228288
scaffold587,100,26,100,13,U,-1
scaffold588,100,26,100,28,3L,0.106915203916512
scaffold59,96,27,97,30,X,0.15200309344505
scaffold591,100,25,100,28,3L,0.16349873228288
scaffold592,99,25,99,28,2L,0.16349873228288
scaffold595,99,27,99,29,2L,0.103093492964104
scaffold599,99,25,99,28,X,0.16349873228288
scaffold601,100,25,100,28,2L,0.16349873228288
scaffold606,100,26,100,28,3R,0.106915203916512
scaffold608,100,26,100,28,2R,0.106915203916512
scaffold61,97,25,97,13,2R,-0.943416471633633
scaffold613,98,25,97,27,3L,0.111031312388744
scaffold615,100,25,100,28,3R,0.16349873228288
scaffold616,99,25,99,28,2L,0.16349873228288
scaffold617,100,26,100,28,2R,0.106915203916512
scaffold618,99,25,99,14,4,-0.83650126771712
scaffold62,100,26,100,29,2R,0.15754127698648
scaffold621,100,26,100,29,2L,0.15754127698648
scaffold623,100,25,100,28,3L,0.16349873228288
scaffold624,100,25,100,28,3R,0.16349873228288
scaffold628,100,25,100,28,2R,0.16349873228288
scaffold63,91,23,90,13,2R,-0.823122237915921
scaffold636,96,23,96,25,X,0.120294233717712
